base,quote,rate,date,fetched_at,source
USD,KRW,1521.8424,2025-07-01,2025-07-01 10:28:29,HISTORICAL_ANCHORED
USD,KRW,1539.6793,2025-08-01,2025-08-01 12:28:48,HISTORICAL_ANCHORED
USD,KRW,1526.9125,2025-09-01,2025-09-01 10:20:06,HISTORICAL_ANCHORED
USD,KRW,1523.6233,2025-10-01,2025-10-01 16:25:19,HISTORICAL_ANCHORED
USD,KRW,1532.0668,2025-11-01,2025-11-01 15:51:23,HISTORICAL_ANCHORED
USD,KRW,1541.5432,2025-12-01,2025-12-01 15:43:24,HISTORICAL_ANCHORED
USD,KRW,1521.2016,2026-01-01,2026-01-01 12:32:38,HISTORICAL_ANCHORED
USD,KRW,1526.8649,2026-02-01,2026-02-01 12:28:13,HISTORICAL_ANCHORED
USD,TWD,32.54,2016-03-01,2016-03-01 13:54:24,HISTORICAL_ANCHORED
USD,TWD,32.3747,2016-04-01,2016-04-01 12:37:48,HISTORICAL_ANCHORED
USD,TWD,32.4396,2016-05-01,2016-05-01 17:39:49,HISTORICAL_ANCHORED
USD,TWD,32.1443,2016-06-01,2016-06-01 12:31:14,HISTORICAL_ANCHORED
USD,TWD,32.6361,2016-07-01,2016-07-01 10:01:14,HISTORICAL_ANCHORED
USD,TWD,32.4843,2016-08-01,2016-08-01 16:04:13,HISTORICAL_ANCHORED
USD,TWD,32.8256,2016-09-01,2016-09-01 11:17:09,HISTORICAL_ANCHORED
USD,TWD,32.6365,2016-10-01,2016-10-01 14:45:10,HISTORICAL_ANCHORED
USD,TWD,32.2985,2016-11-01,2016-11-01 15:57:59,HISTORICAL_ANCHORED
USD,TWD,32.6354,2016-12-01,2016-12-01 09:24:56,HISTORICAL_ANCHORED
USD,TWD,32.3513,2017-01-01,2017-01-01 11:25:11,HISTORICAL_ANCHORED
USD,TWD,32.8557,2017-02-01,2017-02-01 17:53:22,HISTORICAL_ANCHORED
USD,TWD,33.0756,2017-03-01,2017-03-01 12:29:16,HISTORICAL_ANCHORED
USD,TWD,33.4177,2017-04-01,2017-04-01 13:50:14,HISTORICAL_ANCHORED
USD,TWD,33.6172,2017-05-01,2017-05-01 14:41:39,HISTORICAL_ANCHORED
USD,TWD,33.459,2017-06-01,2017-06-01 16:42:55,HISTORICAL_ANCHORED
USD,TWD,33.1723,2017-07-01,2017-07-01 17:49:29,HISTORICAL_ANCHORED
USD,TWD,33.2752,2017-08-01,2017-08-01 13:33:49,HISTORICAL_ANCHORED
USD,TWD,32.9708,2017-09-01,2017-09-01 17:42:59,HISTORICAL_ANCHORED
USD,TWD,33.0714,2017-10-01,2017-10-01 11:53:50,HISTORICAL_ANCHORED
USD,TWD,32.974,2017-11-01,2017-11-01 15:54:39,HISTORICAL_ANCHORED
USD,TWD,32.7936,2017-12-01,2017-12-01 09:24:07,HISTORICAL_ANCHORED
USD,TWD,33.2621,2018-01-01,2018-01-01 11:42:39,HISTORICAL_ANCHORED
USD,TWD,33.1409,2018-02-01,2018-02-01 15:21:21,HISTORICAL_ANCHORED
USD,TWD,33.6317,2018-03-01,2018-03-01 15:02:01,HISTORICAL_ANCHORED
USD,TWD,33.3667,2018-04-01,2018-04-01 12:58:32,HISTORICAL_ANCHORED
USD,TWD,32.9064,2018-05-01,2018-05-01 12:11:28,HISTORICAL_ANCHORED
USD,TWD,33.425,2018-06-01,2018-06-01 14:07:54,HISTORICAL_ANCHORED
USD,TWD,33.1956,2018-07-01,2018-07-01 16:47:45,HISTORICAL_ANCHORED
USD,TWD,33.5829,2018-08-01,2018-08-01 15:19:22,HISTORICAL_ANCHORED
USD,TWD,33.6307,2018-09-01,2018-09-01 11:03:49,HISTORICAL_ANCHORED
USD,TWD,33.353,2018-10-01,2018-10-01 12:13:52,HISTORICAL_ANCHORED
USD,TWD,33.098,2018-11-01,2018-11-01 14:14:13,HISTORICAL_ANCHORED
USD,TWD,33.1475,2018-12-01,2018-12-01 10:58:43,HISTORICAL_ANCHORED
USD,TWD,32.8361,2019-01-01,2019-01-01 13:50:50,HISTORICAL_ANCHORED
USD,TWD,32.5458,2019-02-01,2019-02-01 16:24:15,HISTORICAL_ANCHORED
USD,TWD,32.7065,2019-03-01,2019-03-01 12:27:54,HISTORICAL_ANCHORED
USD,TWD,32.9512,2019-04-01,2019-04-01 15:19:04,HISTORICAL_ANCHORED
USD,TWD,33.016,2019-05-01,2019-05-01 15:23:17,HISTORICAL_ANCHORED
USD,TWD,32.9563,2019-06-01,2019-06-01 11:22:32,HISTORICAL_ANCHORED
USD,TWD,33.0782,2019-07-01,2019-07-01 15:00:22,HISTORICAL_ANCHORED
USD,TWD,33.5397,2019-08-01,2019-08-01 17:28:55,HISTORICAL_ANCHORED
USD,TWD,33.3839,2019-09-01,2019-09-01 10:46:53,HISTORICAL_ANCHORED
USD,TWD,32.9914,2019-10-01,2019-10-01 11:12:32,HISTORICAL_ANCHORED
USD,TWD,32.6729,2019-11-01,2019-11-01 11:23:32,HISTORICAL_ANCHORED
USD,TWD,32.295,2019-12-01,2019-12-01 09:01:27,HISTORICAL_ANCHORED
USD,TWD,32.4137,2020-01-01,2020-01-01 13:24:22,HISTORICAL_ANCHORED
USD,TWD,32.8309,2020-02-01,2020-02-01 11:40:07,HISTORICAL_ANCHORED
USD,TWD,32.8232,2020-03-01,2020-03-01 12:40:23,HISTORICAL_ANCHORED
USD,TWD,32.8175,2020-04-01,2020-04-01 15:38:22,HISTORICAL_ANCHORED
USD,TWD,32.9882,2020-05-01,2020-05-01 14:24:38,HISTORICAL_ANCHORED
USD,TWD,33.1638,2020-06-01,2020-06-01 12:22:55,HISTORICAL_ANCHORED
USD,TWD,33.3847,2020-07-01,2020-07-01 15:27:05,HISTORICAL_ANCHORED
USD,TWD,33.6844,2020-08-01,2020-08-01 10:11:56,HISTORICAL_ANCHORED
USD,TWD,34.0904,2020-09-01,2020-09-01 13:18:46,HISTORICAL_ANCHORED
USD,TWD,34.549,2020-10-01,2020-10-01 15:24:20,HISTORICAL_ANCHORED
USD,TWD,34.6594,2020-11-01,2020-11-01 17:33:25,HISTORICAL_ANCHORED
USD,TWD,34.4257,2020-12-01,2020-12-01 17:33:07,HISTORICAL_ANCHORED
USD,TWD,34.7805,2021-01-01,2021-01-01 17:06:58,HISTORICAL_ANCHORED
USD,TWD,35.0216,2021-02-01,2021-02-01 17:11:08,HISTORICAL_ANCHORED
USD,TWD,34.7132,2021-03-01,2021-03-01 14:41:57,HISTORICAL_ANCHORED
USD,TWD,34.8468,2021-04-01,2021-04-01 09:27:33,HISTORICAL_ANCHORED
USD,TWD,34.3852,2021-05-01,2021-05-01 09:04:28,HISTORICAL_ANCHORED
USD,TWD,34.2375,2021-06-01,2021-06-01 14:40:10,HISTORICAL_ANCHORED
USD,TWD,33.8065,2021-07-01,2021-07-01 10:02:39,HISTORICAL_ANCHORED
USD,TWD,34.2041,2021-08-01,2021-08-01 14:03:41,HISTORICAL_ANCHORED
USD,TWD,33.956,2021-09-01,2021-09-01 14:15:54,HISTORICAL_ANCHORED
USD,TWD,33.4818,2021-10-01,2021-10-01 15:10:42,HISTORICAL_ANCHORED
USD,TWD,33.2742,2021-11-01,2021-11-01 10:20:35,HISTORICAL_ANCHORED
USD,TWD,33.3285,2021-12-01,2021-12-01 11:24:43,HISTORICAL_ANCHORED
USD,TWD,33.6393,2022-01-01,2022-01-01 13:46:37,HISTORICAL_ANCHORED
USD,TWD,33.6065,2022-02-01,2022-02-01 11:10:32,HISTORICAL_ANCHORED
USD,TWD,33.8807,2022-03-01,2022-03-01 17:33:19,HISTORICAL_ANCHORED
USD,TWD,33.9069,2022-04-01,2022-04-01 12:41:55,HISTORICAL_ANCHORED
USD,TWD,33.7424,2022-05-01,2022-05-01 10:09:02,HISTORICAL_ANCHORED
USD,TWD,33.9694,2022-06-01,2022-06-01 10:17:12,HISTORICAL_ANCHORED
USD,TWD,33.9214,2022-07-01,2022-07-01 12:55:34,HISTORICAL_ANCHORED
USD,TWD,34.3266,2022-08-01,2022-08-01 15:41:32,HISTORICAL_ANCHORED
USD,TWD,34.7473,2022-09-01,2022-09-01 11:36:59,HISTORICAL_ANCHORED
USD,TWD,34.2921,2022-10-01,2022-10-01 10:39:53,HISTORICAL_ANCHORED
USD,TWD,34.291,2022-11-01,2022-11-01 13:41:56,HISTORICAL_ANCHORED
USD,TWD,33.7965,2022-12-01,2022-12-01 09:56:31,HISTORICAL_ANCHORED
USD,TWD,33.8012,2023-01-01,2023-01-01 10:03:19,HISTORICAL_ANCHORED
USD,TWD,33.5858,2023-02-01,2023-02-01 10:38:14,HISTORICAL_ANCHORED
USD,TWD,33.754,2023-03-01,2023-03-01 13:36:12,HISTORICAL_ANCHORED
USD,TWD,33.9967,2023-04-01,2023-04-01 16:34:51,HISTORICAL_ANCHORED
USD,TWD,34.513,2023-05-01,2023-05-01 10:34:47,HISTORICAL_ANCHORED
USD,TWD,34.2165,2023-06-01,2023-06-01 13:10:37,HISTORICAL_ANCHORED
USD,TWD,34.6476,2023-07-01,2023-07-01 11:25:15,HISTORICAL_ANCHORED
USD,TWD,34.5035,2023-08-01,2023-08-01 09:36:37,HISTORICAL_ANCHORED
USD,TWD,34.7776,2023-09-01,2023-09-01 10:46:44,HISTORICAL_ANCHORED
USD,TWD,34.8419,2023-10-01,2023-10-01 17:10:08,HISTORICAL_ANCHORED
USD,TWD,34.7491,2023-11-01,2023-11-01 11:14:02,HISTORICAL_ANCHORED
USD,TWD,34.9136,2023-12-01,2023-12-01 15:30:39,HISTORICAL_ANCHORED
USD,TWD,34.6615,2024-01-01,2024-01-01 11:05:06,HISTORICAL_ANCHORED
USD,TWD,34.4715,2024-02-01,2024-02-01 15:40:58,HISTORICAL_ANCHORED
USD,TWD,34.4423,2024-03-01,2024-03-01 17:04:02,HISTORICAL_ANCHORED
USD,TWD,34.0267,2024-04-01,2024-04-01 11:00:29,HISTORICAL_ANCHORED
USD,TWD,33.6557,2024-05-01,2024-05-01 09:51:53,HISTORICAL_ANCHORED
USD,TWD,34.0313,2024-06-01,2024-06-01 13:11:41,HISTORICAL_ANCHORED
USD,TWD,33.5725,2024-07-01,2024-07-01 09:50:07,HISTORICAL_ANCHORED
USD,TWD,33.7372,2024-08-01,2024-08-01 11:04:30,HISTORICAL_ANCHORED
USD,TWD,34.1442,2024-09-01,2024-09-01 12:16:42,HISTORICAL_ANCHORED
USD,TWD,34.052,2024-10-01,2024-10-01 14:26:39,HISTORICAL_ANCHORED
USD,TWD,34.0937,2024-11-01,2024-11-01 17:26:35,HISTORICAL_ANCHORED
USD,TWD,34.1775,2024-12-01,2024-12-01 10:02:14,HISTORICAL_ANCHORED
USD,TWD,33.6914,2025-01-01,2025-01-01 16:06:25,HISTORICAL_ANCHORED
USD,TWD,33.6917,2025-02-01,2025-02-01 14:07:35,HISTORICAL_ANCHORED
USD,TWD,33.6965,2025-03-01,2025-03-01 11:04:51,HISTORICAL_ANCHORED
USD,TWD,33.9875,2025-04-01,2025-04-01 15:06:53,HISTORICAL_ANCHORED
USD,TWD,33.7846,2025-05-01,2025-05-01 14:02:19,HISTORICAL_ANCHORED
USD,TWD,33.8238,2025-06-01,2025-06-01 14:44:38,HISTORICAL_ANCHORED
USD,TWD,33.3738,2025-07-01,2025-07-01 11:37:20,HISTORICAL_ANCHORED
USD,TWD,33.5787,2025-08-01,2025-08-01 12:57:17,HISTORICAL_ANCHORED
USD,TWD,33.8353,2025-09-01,2025-09-01 13:52:16,HISTORICAL_ANCHORED
USD,TWD,33.3547,2025-10-01,2025-10-01 14:29:54,HISTORICAL_ANCHORED
USD,TWD,33.8056,2025-11-01,2025-11-01 14:25:09,HISTORICAL_ANCHORED
USD,TWD,33.6578,2025-12-01,2025-12-01 13:55:24,HISTORICAL_ANCHORED
USD,TWD,33.9218,2026-01-01,2026-01-01 13:58:52,HISTORICAL_ANCHORED
USD,TWD,33.5463,2026-02-01,2026-02-01 16:17:57,HISTORICAL_ANCHORED
USD,INR,84.0325,2016-03-01,2016-03-01 11:51:51,HISTORICAL_ANCHORED
USD,INR,82.7802,2016-04-01,2016-04-01 15:18:55,HISTORICAL_ANCHORED
USD,INR,82.6722,2016-05-01,2016-05-01 16:41:22,HISTORICAL_ANCHORED
USD,INR,83.82,2016-06-01,2016-06-01 13:27:16,HISTORICAL_ANCHORED
USD,INR,85.0221,2016-07-01,2016-07-01 12:30:01,HISTORICAL_ANCHORED
USD,INR,84.2654,2016-08-01,2016-08-01 15:07:25,HISTORICAL_ANCHORED
USD,INR,83.582,2016-09-01,2016-09-01 13:44:57,HISTORICAL_ANCHORED
USD,INR,83.3473,2016-10-01,2016-10-01 17:14:49,HISTORICAL_ANCHORED
USD,INR,82.3166,2016-11-01,2016-11-01 11:26:32,HISTORICAL_ANCHORED
USD,INR,81.3944,2016-12-01,2016-12-01 11:25:08,HISTORICAL_ANCHORED
USD,INR,82.5406,2017-01-01,2017-01-01 16:38:40,HISTORICAL_ANCHORED
USD,INR,83.639,2017-02-01,2017-02-01 13:19:51,HISTORICAL_ANCHORED
USD,INR,84.6434,2017-03-01,2017-03-01 10:09:46,HISTORICAL_ANCHORED
USD,INR,83.4519,2017-04-01,2017-04-01 10:16:28,HISTORICAL_ANCHORED
USD,INR,84.2075,2017-05-01,2017-05-01 13:59:58,HISTORICAL_ANCHORED
USD,INR,83.6851,2017-06-01,2017-06-01 12:19:15,HISTORICAL_ANCHORED
USD,INR,82.534,2017-07-01,2017-07-01 09:13:05,HISTORICAL_ANCHORED
USD,INR,83.5864,2017-08-01,2017-08-01 15:23:01,HISTORICAL_ANCHORED
USD,INR,83.7384,2017-09-01,2017-09-01 11:54:38,HISTORICAL_ANCHORED
USD,INR,83.6356,2017-10-01,2017-10-01 17:20:26,HISTORICAL_ANCHORED
USD,INR,82.6532,2017-11-01,2017-11-01 12:33:03,HISTORICAL_ANCHORED
USD,INR,82.9985,2017-12-01,2017-12-01 12:10:18,HISTORICAL_ANCHORED
USD,INR,82.6846,2018-01-01,2018-01-01 16:06:30,HISTORICAL_ANCHORED
USD,INR,83.9603,2018-02-01,2018-02-01 10:14:47,HISTORICAL_ANCHORED
USD,INR,84.5506,2018-03-01,2018-03-01 14:56:44,HISTORICAL_ANCHORED
USD,INR,85.5387,2018-04-01,2018-04-01 09:58:20,HISTORICAL_ANCHORED
USD,INR,86.5326,2018-05-01,2018-05-01 15:27:46,HISTORICAL_ANCHORED
USD,INR,87.1188,2018-06-01,2018-06-01 15:46:29,HISTORICAL_ANCHORED
USD,INR,87.526,2018-07-01,2018-07-01 17:24:59,HISTORICAL_ANCHORED
USD,INR,86.6024,2018-08-01,2018-08-01 11:15:36,HISTORICAL_ANCHORED
USD,INR,87.9608,2018-09-01,2018-09-01 09:33:32,HISTORICAL_ANCHORED
USD,INR,87.4832,2018-10-01,2018-10-01 10:05:20,HISTORICAL_ANCHORED
USD,INR,87.3213,2018-11-01,2018-11-01 11:51:55,HISTORICAL_ANCHORED
USD,INR,86.8788,2018-12-01,2018-12-01 16:13:56,HISTORICAL_ANCHORED
USD,INR,85.8353,2019-01-01,2019-01-01 14:19:04,HISTORICAL_ANCHORED
USD,INR,85.0454,2019-02-01,2019-02-01 09:25:24,HISTORICAL_ANCHORED
USD,INR,85.5605,2019-03-01,2019-03-01 17:46:05,HISTORICAL_ANCHORED
USD,INR,85.1475,2019-04-01,2019-04-01 15:59:12,HISTORICAL_ANCHORED
USD,INR,83.95,2019-05-01,2019-05-01 17:51:53,HISTORICAL_ANCHORED
USD,INR,84.9055,2019-06-01,2019-06-01 13:02:09,HISTORICAL_ANCHORED
USD,INR,85.3273,2019-07-01,2019-07-01 14:54:41,HISTORICAL_ANCHORED
USD,INR,86.363,2019-08-01,2019-08-01 12:42:18,HISTORICAL_ANCHORED
USD,INR,85.2808,2019-09-01,2019-09-01 09:56:26,HISTORICAL_ANCHORED
USD,INR,84.7329,2019-10-01,2019-10-01 09:14:56,HISTORICAL_ANCHORED
USD,INR,85.043,2019-11-01,2019-11-01 09:33:58,HISTORICAL_ANCHORED
USD,INR,85.6836,2019-12-01,2019-12-01 16:52:31,HISTORICAL_ANCHORED
USD,INR,85.5411,2020-01-01,2020-01-01 11:06:17,HISTORICAL_ANCHORED
USD,INR,84.5938,2020-02-01,2020-02-01 10:49:23,HISTORICAL_ANCHORED
USD,INR,84.4781,2020-03-01,2020-03-01 12:34:42,HISTORICAL_ANCHORED
USD,INR,85.4122,2020-04-01,2020-04-01 12:52:10,HISTORICAL_ANCHORED
USD,INR,84.8334,2020-05-01,2020-05-01 17:52:50,HISTORICAL_ANCHORED
USD,INR,83.7647,2020-06-01,2020-06-01 14:32:06,HISTORICAL_ANCHORED
USD,INR,83.323,2020-07-01,2020-07-01 14:06:42,HISTORICAL_ANCHORED
USD,INR,84.2991,2020-08-01,2020-08-01 15:17:19,HISTORICAL_ANCHORED
USD,INR,83.6372,2020-09-01,2020-09-01 16:14:06,HISTORICAL_ANCHORED
USD,INR,84.3476,2020-10-01,2020-10-01 15:14:27,HISTORICAL_ANCHORED
USD,INR,83.1136,2020-11-01,2020-11-01 17:54:20,HISTORICAL_ANCHORED
USD,INR,82.1128,2020-12-01,2020-12-01 09:41:31,HISTORICAL_ANCHORED
USD,INR,81.5583,2021-01-01,2021-01-01 10:35:59,HISTORICAL_ANCHORED
USD,INR,81.5566,2021-02-01,2021-02-01 13:13:24,HISTORICAL_ANCHORED
USD,INR,80.9495,2021-03-01,2021-03-01 15:21:14,HISTORICAL_ANCHORED
USD,INR,81.6156,2021-04-01,2021-04-01 14:26:25,HISTORICAL_ANCHORED
USD,INR,81.7527,2021-05-01,2021-05-01 09:28:58,HISTORICAL_ANCHORED
USD,INR,81.6081,2021-06-01,2021-06-01 10:13:20,HISTORICAL_ANCHORED
USD,INR,81.2592,2021-07-01,2021-07-01 10:27:20,HISTORICAL_ANCHORED
USD,INR,80.3668,2021-08-01,2021-08-01 17:28:55,HISTORICAL_ANCHORED
USD,INR,80.6651,2021-09-01,2021-09-01 17:54:48,HISTORICAL_ANCHORED
USD,INR,80.596,2021-10-01,2021-10-01 15:38:08,HISTORICAL_ANCHORED
USD,INR,81.2293,2021-11-01,2021-11-01 17:42:18,HISTORICAL_ANCHORED
USD,INR,81.3266,2021-12-01,2021-12-01 13:10:30,HISTORICAL_ANCHORED
USD,INR,80.6795,2022-01-01,2022-01-01 10:09:54,HISTORICAL_ANCHORED
USD,INR,80.1695,2022-02-01,2022-02-01 14:56:28,HISTORICAL_ANCHORED
USD,INR,80.7692,2022-03-01,2022-03-01 10:18:32,HISTORICAL_ANCHORED
USD,INR,81.428,2022-04-01,2022-04-01 09:47:27,HISTORICAL_ANCHORED
USD,INR,81.8127,2022-05-01,2022-05-01 17:18:15,HISTORICAL_ANCHORED
USD,INR,82.2247,2022-06-01,2022-06-01 12:00:04,HISTORICAL_ANCHORED
USD,INR,83.4535,2022-07-01,2022-07-01 09:11:27,HISTORICAL_ANCHORED
USD,INR,83.5829,2022-08-01,2022-08-01 10:17:12,HISTORICAL_ANCHORED
USD,INR,82.7245,2022-09-01,2022-09-01 12:12:54,HISTORICAL_ANCHORED
USD,INR,81.9487,2022-10-01,2022-10-01 11:10:04,HISTORICAL_ANCHORED
USD,INR,82.5786,2022-11-01,2022-11-01 17:12:46,HISTORICAL_ANCHORED
USD,INR,82.8481,2022-12-01,2022-12-01 14:06:25,HISTORICAL_ANCHORED
USD,INR,82.7846,2023-01-01,2023-01-01 16:18:52,HISTORICAL_ANCHORED
USD,INR,83.4251,2023-02-01,2023-02-01 12:32:40,HISTORICAL_ANCHORED
USD,INR,84.6998,2023-03-01,2023-03-01 15:03:40,HISTORICAL_ANCHORED
USD,INR,83.9426,2023-04-01,2023-04-01 10:18:13,HISTORICAL_ANCHORED
USD,INR,84.5565,2023-05-01,2023-05-01 12:14:20,HISTORICAL_ANCHORED
USD,INR,84.7264,2023-06-01,2023-06-01 13:11:02,HISTORICAL_ANCHORED
USD,INR,85.829,2023-07-01,2023-07-01 09:51:44,HISTORICAL_ANCHORED
USD,INR,85.3245,2023-08-01,2023-08-01 09:35:28,HISTORICAL_ANCHORED
USD,INR,84.5532,2023-09-01,2023-09-01 16:58:03,HISTORICAL_ANCHORED
USD,INR,85.0022,2023-10-01,2023-10-01 11:30:02,HISTORICAL_ANCHORED
USD,INR,86.2024,2023-11-01,2023-11-01 15:40:11,HISTORICAL_ANCHORED
USD,INR,86.44,2023-12-01,2023-12-01 15:35:12,HISTORICAL_ANCHORED
USD,INR,86.9675,2024-01-01,2024-01-01 16:08:37,HISTORICAL_ANCHORED
USD,INR,87.5462,2024-02-01,2024-02-01 11:28:32,HISTORICAL_ANCHORED
USD,INR,88.4055,2024-03-01,2024-03-01 12:38:08,HISTORICAL_ANCHORED
USD,INR,89.6964,2024-04-01,2024-04-01 16:27:35,HISTORICAL_ANCHORED
USD,INR,90.6582,2024-05-01,2024-05-01 11:23:49,HISTORICAL_ANCHORED
USD,INR,91.4094,2024-06-01,2024-06-01 12:12:58,HISTORICAL_ANCHORED
USD,INR,91.8856,2024-07-01,2024-07-01 12:13:52,HISTORICAL_ANCHORED
USD,INR,91.2649,2024-08-01,2024-08-01 09:47:22,HISTORICAL_ANCHORED
USD,INR,91.215,2024-09-01,2024-09-01 12:44:32,HISTORICAL_ANCHORED
USD,INR,91.0048,2024-10-01,2024-10-01 09:13:03,HISTORICAL_ANCHORED
USD,INR,89.783,2024-11-01,2024-11-01 10:08:17,HISTORICAL_ANCHORED
USD,INR,90.5114,2024-12-01,2024-12-01 11:03:54,HISTORICAL_ANCHORED
USD,INR,91.2333,2025-01-01,2025-01-01 14:35:55,HISTORICAL_ANCHORED
USD,INR,90.2445,2025-02-01,2025-02-01 10:45:59,HISTORICAL_ANCHORED
USD,INR,89.6094,2025-03-01,2025-03-01 09:36:20,HISTORICAL_ANCHORED
USD,INR,89.0023,2025-04-01,2025-04-01 10:52:26,HISTORICAL_ANCHORED
USD,INR,89.3657,2025-05-01,2025-05-01 10:53:44,HISTORICAL_ANCHORED
USD,INR,88.5551,2025-06-01,2025-06-01 14:21:26,HISTORICAL_ANCHORED
USD,INR,89.266,2025-07-01,2025-07-01 10:34:51,HISTORICAL_ANCHORED
USD,INR,89.9268,2025-08-01,2025-08-01 16:52:52,HISTORICAL_ANCHORED
USD,INR,90.8701,2025-09-01,2025-09-01 16:51:03,HISTORICAL_ANCHORED
USD,INR,91.5574,2025-10-01,2025-10-01 12:31:08,HISTORICAL_ANCHORED
USD,INR,91.503,2025-11-01,2025-11-01 17:01:22,HISTORICAL_ANCHORED
USD,INR,91.7813,2025-12-01,2025-12-01 14:30:16,HISTORICAL_ANCHORED
USD,INR,92.7414,2026-01-01,2026-01-01 10:54:56,HISTORICAL_ANCHORED
USD,INR,92.1865,2026-02-01,2026-02-01 15:49:22,HISTORICAL_ANCHORED
USD,HKD,7.7001,2016-03-01,2016-03-01 15:58:55,HISTORICAL_ANCHORED
USD,HKD,7.6567,2016-04-01,2016-04-01 14:34:32,HISTORICAL_ANCHORED
USD,HKD,7.6604,2016-05-01,2016-05-01 14:21:13,HISTORICAL_ANCHORED
USD,HKD,7.6547,2016-06-01,2016-06-01 16:07:19,HISTORICAL_ANCHORED
USD,HKD,7.6534,2016-07-01,2016-07-01 15:47:23,HISTORICAL_ANCHORED
USD,HKD,7.6768,2016-08-01,2016-08-01 13:19:02,HISTORICAL_ANCHORED
USD,HKD,7.7837,2016-09-01,2016-09-01 17:41:21,HISTORICAL_ANCHORED
USD,HKD,7.9059,2016-10-01,2016-10-01 10:51:24,HISTORICAL_ANCHORED
USD,HKD,7.907,2016-11-01,2016-11-01 14:53:28,HISTORICAL_ANCHORED
USD,HKD,7.8895,2016-12-01,2016-12-01 15:05:38,HISTORICAL_ANCHORED
USD,HKD,7.8581,2017-01-01,2017-01-01 09:06:04,HISTORICAL_ANCHORED
USD,HKD,7.9685,2017-02-01,2017-02-01 16:54:30,HISTORICAL_ANCHORED
USD,HKD,8.0158,2017-03-01,2017-03-01 16:01:56,HISTORICAL_ANCHORED
USD,HKD,8.1423,2017-04-01,2017-04-01 13:27:18,HISTORICAL_ANCHORED
USD,HKD,8.231,2017-05-01,2017-05-01 13:10:17,HISTORICAL_ANCHORED
USD,HKD,8.2494,2017-06-01,2017-06-01 12:52:43,HISTORICAL_ANCHORED
USD,HKD,8.1577,2017-07-01,2017-07-01 10:57:28,HISTORICAL_ANCHORED
USD,HKD,8.1254,2017-08-01,2017-08-01 13:33:14,HISTORICAL_ANCHORED
USD,HKD,8.148,2017-09-01,2017-09-01 12:19:35,HISTORICAL_ANCHORED
USD,HKD,8.0927,2017-10-01,2017-10-01 09:04:12,HISTORICAL_ANCHORED
USD,HKD,7.9933,2017-11-01,2017-11-01 12:17:20,HISTORICAL_ANCHORED
USD,HKD,7.9294,2017-12-01,2017-12-01 11:09:14,HISTORICAL_ANCHORED
USD,HKD,7.9969,2018-01-01,2018-01-01 14:12:29,HISTORICAL_ANCHORED
USD,HKD,7.9652,2018-02-01,2018-02-01 09:42:49,HISTORICAL_ANCHORED
USD,HKD,8.0825,2018-03-01,2018-03-01 13:51:30,HISTORICAL_ANCHORED
USD,HKD,8.0079,2018-04-01,2018-04-01 09:44:29,HISTORICAL_ANCHORED
USD,HKD,7.951,2018-05-01,2018-05-01 14:36:12,HISTORICAL_ANCHORED
USD,HKD,7.837,2018-06-01,2018-06-01 12:45:22,HISTORICAL_ANCHORED
USD,HKD,7.8467,2018-07-01,2018-07-01 11:46:04,HISTORICAL_ANCHORED
USD,HKD,7.7601,2018-08-01,2018-08-01 12:29:52,HISTORICAL_ANCHORED
USD,HKD,7.725,2018-09-01,2018-09-01 10:44:56,HISTORICAL_ANCHORED
USD,HKD,7.7699,2018-10-01,2018-10-01 17:18:23,HISTORICAL_ANCHORED
USD,HKD,7.889,2018-11-01,2018-11-01 13:15:34,HISTORICAL_ANCHORED
USD,HKD,7.9156,2018-12-01,2018-12-01 17:51:04,HISTORICAL_ANCHORED
USD,HKD,7.9649,2019-01-01,2019-01-01 13:14:15,HISTORICAL_ANCHORED
USD,HKD,7.9142,2019-02-01,2019-02-01 17:51:07,HISTORICAL_ANCHORED
USD,HKD,7.8477,2019-03-01,2019-03-01 14:50:55,HISTORICAL_ANCHORED
USD,HKD,7.9449,2019-04-01,2019-04-01 14:28:35,HISTORICAL_ANCHORED
USD,HKD,7.8694,2019-05-01,2019-05-01 15:44:58,HISTORICAL_ANCHORED
USD,HKD,7.9892,2019-06-01,2019-06-01 12:57:58,HISTORICAL_ANCHORED
USD,HKD,8.0439,2019-07-01,2019-07-01 17:07:14,HISTORICAL_ANCHORED
USD,HKD,8.0121,2019-08-01,2019-08-01 10:52:53,HISTORICAL_ANCHORED
USD,HKD,7.96,2019-09-01,2019-09-01 12:27:50,HISTORICAL_ANCHORED
USD,HKD,7.889,2019-10-01,2019-10-01 12:01:24,HISTORICAL_ANCHORED
USD,HKD,7.8007,2019-11-01,2019-11-01 15:10:26,HISTORICAL_ANCHORED
USD,HKD,7.8443,2019-12-01,2019-12-01 09:41:03,HISTORICAL_ANCHORED
USD,HKD,7.7529,2020-01-01,2020-01-01 14:45:45,HISTORICAL_ANCHORED
USD,HKD,7.665,2020-02-01,2020-02-01 12:57:09,HISTORICAL_ANCHORED
USD,HKD,7.7506,2020-03-01,2020-03-01 11:44:22,HISTORICAL_ANCHORED
USD,HKD,7.8212,2020-04-01,2020-04-01 09:29:32,HISTORICAL_ANCHORED
USD,HKD,7.9301,2020-05-01,2020-05-01 11:01:47,HISTORICAL_ANCHORED
USD,HKD,7.9915,2020-06-01,2020-06-01 17:58:28,HISTORICAL_ANCHORED
